I0816 12:50:34.778923    2269 serve.go:43] cloudcode_cli (Jul 19 2026 18:09:07 -0700, cl:950533934 baseline:950505716)
I0816 12:50:34.779016    2269 serve.go:44] Command line: ["/home/rohithkalithkar/.cache/cloud-code/cloudcode_cli/cloudcode_cli/920f8444/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0816 12:50:34.779110    2269 server.go:402] tracing on
I0816 12:50:34.780156    2269 conn_opt.go:55] jsonrpc2: --> request #0: initialize: {"processId":1492,"clientInfo":{"name":"Code OSS for Cloud Shell","version":"1.123.2-cde"},"locale":"en","rootPath":"/home/rohithkalithkar","rootUri":"file:///home/rohithkalithkar","capabilities":{"workspace":{"applyEdit":true,"workspaceEdit":{"documentChanges":true,"resourceOperations":["create","rename","delete"],"failureHandling":"textOnlyTransactional","normalizesLineEndings":true,"changeAnnotationSupport":{"groupsOnLabel":true}},"configuration":true,"didChangeWatchedFiles":{"dynamicRegistration":true,"relativePatternSupport":true},"symbol":{"dynamicRegistration":true,"symbolKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26]},"tagSupport":{"valueSet":[1]},"resolveSupport":{"properties":["location.range"]}},"codeLens":{"refreshSupport":true},"executeCommand":{"dynamicRegistration":true},"didChangeConfiguration":{"dynamicRegistration":true},"workspaceFolders":true,"foldingRange":{"refreshSupport":true},"semanticTokens":{"refreshSupport":true},"fileOperations":{"dynamicRegistration":true,"didCreate":true,"didRename":true,"didDelete":true,"willCreate":true,"willRename":true,"willDelete":true},"inlineValue":{"refreshSupport":true},"inlayHint":{"refreshSupport":true},"diagnostics":{"refreshSupport":true}},"textDocument":{"publishDiagnostics":{"relatedInformation":true,"versionSupport":false,"tagSupport":{"valueSet":[1,2]},"codeDescriptionSupport":true,"dataSupport":true},"synchronization":{"dynamicRegistration":true,"willSave":true,"willSaveWaitUntil":true,"didSave":true},"completion":{"dynamicRegistration":true,"contextSupport":true,"completionItem":{"snippetSupport":true,"commitCharactersSupport":true,"documentationFormat":["markdown","plaintext"],"deprecatedSupport":true,"preselectSupport":true,"tagSupport":{"valueSet":[1]},"insertReplaceSupport":true,"resolveSupport":{"properties":["documentation","detail","additionalTextEdits"]},"insertTextModeSupport":{"valueSet":[1,2]},"labelDetailsSupport":true},"insertTextMode":2,"completionItemKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]},"completionList":{"itemDefaults":["commitCharacters","editRange","insertTextFormat","insertTextMode","data"]}},"hover":{"dynamicRegistration":true,"contentFormat":["markdown","plaintext"]},"signatureHelp":{"dynamicRegistration":true,"signatureInformation":{"documentationFormat":["markdown","plaintext"],"parameterInformation":{"labelOffsetSupport":true},"activeParameterSupport":true},"contextSupport":true},"definition":{"dynamicRegistration":true,"linkSupport":true},"references":{"dynamicRegistration":true},"documentHighlight":{"dynamicRegistration":true},"documentSymbol":{"dynamicRegistration":true,"symbolKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26]},"hierarchicalDocumentSymbolSupport":true,"tagSupport":{"valueSet":[1]},"labelSupport":true},"codeAction":{"dynamicRegistration":true,"isPreferredSupport":true,"disabledSupport":true,"dataSupport":true,"resolveSupport":{"properties":["edit"]},"codeActionLiteralSupport":{"codeActionKind":{"valueSet":["","quickfix","refactor","refactor.extract","refactor.inline","refactor.rewrite","source","source.organizeImports"]}},"honorsChangeAnnotations":true},"codeLens":{"dynamicRegistration":true},"formatting":{"dynamicRegistration":true},"rangeFormatting":{"dynamicRegistration":true,"rangesSupport":true},"onTypeFormatting":{"dynamicRegistration":true},"rename":{"dynamicRegistration":true,"prepareSupport":true,"prepareSupportDefaultBehavior":1,"honorsChangeAnnotations":true},"documentLink":{"dynamicRegistration":true,"tooltipSupport":true},"typeDefinition":{"dynamicRegistration":true,"linkSupport":true},"implementation":{"dynamicRegistration":true,"linkSupport":true},"colorProvider":{"dynamicRegistration":true},"foldingRange":{"dynamicRegistration":true,"rangeLimit":5000,"lineFoldingOnly":true,"foldingRangeKind":{"valueSet":["comment","imports","region"]},"foldingRange":{"collapsedText":false}},"declaration":{"dynamicRegistration":true,"linkSupport":true},"selectionRange":{"dynamicRegistration":true},"callHierarchy":{"dynamicRegistration":true},"semanticTokens":{"dynamicRegistration":true,"tokenTypes":["namespace","type","class","enum","interface","struct","typeParameter","parameter","variable","property","enumMember","event","function","method","macro","keyword","modifier","comment","string","number","regexp","operator","decorator"],"tokenModifiers":["declaration","definition","readonly","static","deprecated","abstract","async","modification","documentation","defaultLibrary"],"formats":["relative"],"requests":{"range":true,"full":{"delta":true}},"multilineTokenSupport":false,"overlappingTokenSupport":false,"serverCancelSupport":true,"augmentsSyntaxTokens":true},"linkedEditingRange":{"dynamicRegistration":true},"typeHierarchy":{"dynamicRegistration":true},"inlineValue":{"dynamicRegistration":true},"inlayHint":{"dynamicRegistration":true,"resolveSupport":{"properties":["tooltip","textEdits","label.tooltip","label.location","label.command"]}},"diagnostic":{"dynamicRegistration":true,"relatedDocumentSupport":false}},"window":{"showMessage":{"messageActionItem":{"additionalPropertiesSupport":true}},"showDocument":{"support":true},"workDoneProgress":true},"general":{"staleRequestSupport":{"cancel":true,"retryOnContentModified":["textDocument/semanticTokens/full","textDocument/semanticTokens/range","textDocument/semanticTokens/full/delta"]},"regularExpressions":{"engine":"ECMAScript","version":"ES2020"},"markdown":{"parser":"marked","version":"1.1.0"},"positionEncodings":["utf-16"]},"notebookDocument":{"synchronization":{"dynamicRegistration":true,"executionSummarySupport":true}}},"initializationOptions":{"byoidContext":false,"lsSessionIndex":0,"ideType":"CLOUD_SHELL","ideVersion":"1.123.2-cde","platform":"LINUX_AMD64","pluginVersion":"2.93.0","updateChannel":"","pluginType":"CLOUD_CODE","ideName":"Code OSS for Cloud Shell"},"trace":"off","workspaceFolders":[{"uri":"file:///home/rohithkalithkar","name":"rohithkalithkar"}]}
I0816 12:50:34.786127    2269 life_cycle.go:203] Initializing. Architecture: "amd64", Operating system: "linux"
I0816 12:50:34.786905    2269 conn_opt.go:96] jsonrpc2: <-- result #0: initialize: {"capabilities":{"textDocumentSync":{"openClose":true,"change":2,"save":{"includeText":true}},"completionProvider":{},"hoverProvider":true,"signatureHelpProvider":{},"codeActionProvider":{"codeActionKinds":["quickfix"],"resolveProvider":true},"documentLinkProvider":{},"executeCommandProvider":{"commands":["_cloudcode.duetAI.ls.completionAccepted","_cloudcode.duetAI.ls.completionRejected","_cloudcode.duetAI.ls.cachedDocs","_cloudcode.duetAI.ls.updateIntellisenseCache","_cloudcode.duetAI.ls.overwriteLastEdit","_cloudcode.duetAI.ls.show"]},"workspace":{"workspaceFolders":{},"fileOperations":{"didRename":{"filters":[{"scheme":"file","pattern":{"glob":"**","matches":"file"}}]},"didDelete":{"filters":[{"scheme":"file","pattern":{"glob":"**","matches":"file"}}]}}}},"serverInfo":{"name":"Gemini","version":"2.93.0"}}
I0816 12:50:35.052333    2269 conn_opt.go:53] jsonrpc2: --> notif: initialized: {}
I0816 12:50:35.055407    2269 conn_opt.go:82] jsonrpc2: <-- request #0: client/registerCapability: {"registrations":[{"id":"workspace/didChangeConfiguration","method":"workspace/didChangeConfiguration"}]}
I0816 12:50:35.286520    2269 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/rohithkalithkar/app.py","languageId":"python","version":1,"text":"from flask import Flask, render_template, request, redirect, url_for, flash, jsonify, abort\nimport sqlite3\nimport os\n\napp = Flask(__name__)\napp.secret_key = 'social18_secret_key_change_me'\n\nDB_PATH = 'registrations.db'\n\n# Initialize SQLite Database\ndef init_db():\n    conn = sqlite3.connect(DB_PATH)\n    cursor = conn.cursor()\n    cursor.execute('''\n        CREATE TABLE IF NOT EXISTS registrations (\n            id INTEGER PRIMARY KEY AUTOINCREMENT,\n            full_name TEXT NOT NULL,\n            email TEXT NOT NULL,\n            age INTEGER NOT NULL,\n            phone TEXT NOT NULL,\n            sport TEXT NOT NULL,\n            created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP\n        )\n    ''')\n    conn.commit()\n    conn.close()\n\ninit_db()\n\nSPORTS_DATA = {\n    \"boxing\": {\n        \"title\": \"Boxing\",\n        \"bg_image\": \"https://images.unsplash.com/photo-1549719386-74dfcbf7dbed?auto=format\u0026fit=crop\u0026w=1920\u0026q=80\",\n        \"tagline\": \"Explosive Power \u0026 High-Speed Reflexes\",\n        \"importance\": \"Crucial for explosive cardiovascular endurance, lightning reflexes, and mental resilience under high pressure.\",\n        \"benefits\": [\"Enhanced hand-eye coordination \u0026 reaction speed\", \"Core stability, balance, and upper body power\", \"Agility, footwork, and defensive reflexes\"],\n        \"arrangements\": \"Weekly sparring sessions at central arenas, certified coaching, and weight-class brackets for ages 14–18.\"\n    },\n    \"running\": {\n        \"title\": \"Running\",\n        \"bg_image\": \"https://images.unsplash.com/photo-1461896836934-ffe607ba8211?auto=format\u0026fit=crop\u0026w=1920\u0026q=80\",\n        \"tagline\": \"Peak Endurance \u0026 Kinetic Motion\",\n        \"importance\": \"Increases lung capacity, strengthens bone density, and lowers resting heart rate for long-term stamina.\",\n        \"benefits\": [\"Stamina improvement \u0026 lung strength\", \"Dopamine boost \u0026 mental clarity\", \"Leg strength and joint vitality\"],\n        \"arrangements\": \"Bi-weekly 5K sprint trials and 10K endurance runs timed with digital RFID chips.\"\n    },\n    \"cycling\": {\n        \"title\": \"Cycling\",\n        \"bg_image\": \"https://images.unsplash.com/photo-1485965120184-e220f721d03e?auto=format\u0026fit=crop\u0026w=1920\u0026q=80\",\n        \"tagline\": \"Low-Impact High-Velocity Power\",\n        \"importance\": \"Low-impact endurance training that maximizes leg power without damaging developing joint structures.\",\n        \"benefits\": [\"Quadriceps and calf power\", \"Spatial awareness \u0026 high speed\", \"Vascular health and core stability\"],\n        \"arrangements\": \"Weekend velodrome races, highway sprint circuits, and safety-escorted group rides.\"\n    },\n    \"cricket\": {\n        \"title\": \"Cricket\",\n        \"bg_image\": \"https://images.unsplash.com/photo-1531415074968-036ba1b575da?auto=format\u0026fit=crop\u0026w=1920\u0026q=80\",\n        \"tagline\": \"Tactical Precision \u0026 Team Strategy\",\n        \"importance\": \"Fosters high-pressure teamwork, tactical thinking, dynamic movement, and upper-body rotational power.\",\n        \"benefits\": [\"Strategic intelligence\", \"Sprinting \u0026 throwing power\", \"Team collaboration under pressure\"],\n        \"arrangements\": \"T20 dynamic leagues, net practice sessions, and professional turf pitch matches.\"\n    },\n    \"powerlifting\": {\n        \"title\": \"Powerlifting\",\n        \"bg_image\": \"https://images.unsplash.com/photo-1517838277536-f5f99be501cd?auto=format\u0026fit=crop\u0026w=1920\u0026q=80\",\n        \"tagline\": \"Raw Muscle \u0026 Skeletal Alignment\",\n        \"importance\": \"Builds skeletal mass, foundational raw power, and proper kinetic chain biomechanics.\",\n        \"benefits\": [\"Maximum strength output\", \"Bone density enhancement\", \"Posterior chain activation\"],\n        \"arrangements\": \"Supervised Squat/Bench/Deadlift max tests with certified strength coaches and safety spotters.\"\n    },\n    \"badminton\": {\n        \"title\": \"Badminton\",\n        \"bg_image\": \"https://images.unsplash.com/photo-1626224583764-f87db24ac4ea?auto=format\u0026fit=crop\u0026w=1920\u0026q=80\",\n        \"tagline\": \"Rapid Aerobics \u0026 Wrist Reflexes\",\n        \"importance\": \"Fastest racquet sport demanding high anaerobic capacity, rapid spatial reflexes, and kinetic power.\",\n        \"benefits\": [\"Reflex speed and footwork agility\", \"Calf and core explosion\", \"High calorie-burn rate\"],\n        \"arrangements\": \"Indoor synthetic court tournaments, singles \u0026 doubles leagues, and footwork clinics.\"\n    },\n    \"tennis\": {\n        \"title\": \"Tennis\",\n        \"bg_image\": \"https://images.unsplash.com/photo-1595435934249-5df7ed86e1c0?auto=format\u0026fit=crop\u0026w=1920\u0026q=80\",\n        \"tagline\": \"Total Body Motion \u0026 Precision Control\",\n        \"importance\": \"Builds whole-body muscular endurance, lateral footwork agility, and tactical point play resilience.\",\n        \"benefits\": [\"Aerobic \u0026 anaerobic fitness\", \"Rotational core strength\", \"Precision hand-eye control\"],\n        \"arrangements\": \"Hard-court rankings matches, weekend grand-slam format tournaments, and ball-machine sessions.\"\n    }\n}\n\n@app.route('/')\ndef home():\n    return render_template('index.html', sports=SPORTS_DATA)\n\n@app.route('/sport/\u003cname\u003e')\ndef sport_detail(name):\n    sport = SPORTS_DATA.get(name.lower())\n    if sport:\n        return render_template('sport.html', sport=sport)\n    abort(404)\n\n@app.route('/register', methods=['POST'])\ndef register():\n    full_name = request.form.get('full_name')\n    email = request.form.get('email')\n    age = request.form.get('age')\n    phone = request.form.get('phone')\n    sport = request.form.get('sport')\n\n    conn = sqlite3.connect(DB_PATH)\n    cursor = conn.cursor()\n    cursor.execute('''\n        INSERT INTO registrations (full_name, email, age, phone, sport)\n        VALUES (?, ?, ?, ?, ?)\n    ''', (full_name, email, age, phone, sport))\n    conn.commit()\n    conn.close()\n\n    flash(\"Registration Successful! See you at the arena.\", \"success\")\n    return redirect(url_for('home'))\n\n# Private Admin Route to view all attendees\n@app.route('/admin-data')\ndef admin_data():\n    conn = sqlite3.connect(DB_PATH)\n    cursor = conn.cursor()\n    cursor.execute('SELECT id, full_name, email, age, phone, sport, created_at FROM registrations ORDER BY id DESC')\n    rows = cursor.fetchall()\n    conn.close()\n    return render_template('admin.html', registrations=rows)\n\nif __name__ == '__main__':\n    app.run(host=\"0.0.0.0\", port=8080, debug=True)"}}
I0816 12:50:35.311289    2269 conn_opt.go:55] jsonrpc2: --> request #0: client/registerCapability: {"registrations":[{"id":"workspace/didChangeConfiguration","method":"workspace/didChangeConfiguration"}]}
I0816 12:50:35.311558    2269 conn_opt.go:82] jsonrpc2: <-- request #1: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
